"entertainment","dining","cabin","amenities","cocktail_credits","avg_rating"
"Jazz Blues","Formal Multi-Course Plated","Cozy with Fireplace","Fireside Live Music","2",3.17289647039489
"Jazz Blues","Formal Multi-Course Plated","Cozy with Fireplace","Fireside Live Music","3",4.58021811156888
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Top Deck Hot Tubs","1",7.81298012044251
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Top Deck Hot Tubs","2",6.34403870107976
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Top Deck Hot Tubs","3",7.45441874510787
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Winter Wellness Spa","1",4.27586207327862
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Winter Wellness Spa","2",8.95064307840718
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Winter Wellness Spa","3",6.6583548290665
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Fireside Live Music","1",6.0310980915262
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Fireside Live Music","2",7.01686149688021
"Jazz Blues","Formal Multi-Course Plated","Nautical Chic","Fireside Live Music","3",5.25564809192922
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Top Deck Hot Tubs","1",8.71658699990836
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Top Deck Hot Tubs","2",6.78101998307834
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Top Deck Hot Tubs","3",6.72010706194402
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Winter Wellness Spa","1",5.52363846813056
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Winter Wellness Spa","2",5.75059814886413
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Winter Wellness Spa","3",5.47118153681838
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Fireside Live Music","1",4.11527606992114
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Fireside Live Music","2",8.46826172329725
"Jazz Blues","Formal Multi-Course Plated","Romantic Escape","Fireside Live Music","3",2.55560262523333
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Top Deck Hot Tubs","1",2.41388521771416
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Top Deck Hot Tubs","2",7.39084183106727
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Top Deck Hot Tubs","3",8.61660694759849
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Winter Wellness Spa","1",7.33232500740166
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Winter Wellness Spa","2",6.23446087621863
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Winter Wellness Spa","3",2.52695754046534
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Fireside Live Music","1",5.0325565379117
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Fireside Live Music","2",5.93201580386609
"Jazz Blues","Formal Multi-Course Plated","Modern Minimalist","Fireside Live Music","3",5.90291062623147
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Top Deck Hot Tubs","1",8.61343288694186
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Top Deck Hot Tubs","2",7.89321998730115
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Top Deck Hot Tubs","3",6.54962072251096
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Winter Wellness Spa","1",6.05677310281677
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Winter Wellness Spa","2",6.13968882965508
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Winter Wellness Spa","3",8.53192668440264
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Fireside Live Music","1",6.7046189137618
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Fireside Live Music","2",8.01863895193647
"Jazz Blues","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Fireside Live Music","3",5.37027503724491
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Top Deck Hot Tubs","1",8.94917957045267
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Top Deck Hot Tubs","2",7.50293328212536
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Top Deck Hot Tubs","3",7.42493327705684
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Winter Wellness Spa","1",7.06417771613655
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Winter Wellness Spa","2",7.82195607986876
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Winter Wellness Spa","3",5.78514520532152
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Fireside Live Music","1",8.04597244235249
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Fireside Live Music","2",8.14127241330366
"Jazz Blues","Coastal Tapas & Tasting Stations","Nautical Chic","Fireside Live Music","3",8.20167403686428
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Top Deck Hot Tubs","1",7.96783528154058
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Top Deck Hot Tubs","2",8.81011211530349
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Top Deck Hot Tubs","3",8.82409957922102
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Winter Wellness Spa","1",5.39740132399028
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Winter Wellness Spa","2",8.10066940680955
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Winter Wellness Spa","3",7.98805920625497
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Fireside Live Music","1",9.54463746630095
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Fireside Live Music","2",6.01070213192031
"Jazz Blues","Coastal Tapas & Tasting Stations","Romantic Escape","Fireside Live Music","3",4.95764173867718
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Top Deck Hot Tubs","1",9.33307601000851
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Top Deck Hot Tubs","2",7.03045164497017
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Top Deck Hot Tubs","3",6.92624518932284
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Winter Wellness Spa","1",7.22963031434795
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Winter Wellness Spa","2",9.51225953473866
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Winter Wellness Spa","3",5.4409131029386
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Fireside Live Music","1",7.42785379285626
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Fireside Live Music","2",6.48952221172265
"Jazz Blues","Coastal Tapas & Tasting Stations","Modern Minimalist","Fireside Live Music","3",5.07068582917223
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Top Deck Hot Tubs","1",9.95450551241565
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Top Deck Hot Tubs","2",9.5531511307748
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Top Deck Hot Tubs","3",8.58893483096415
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Winter Wellness Spa","1",9.07965538454901
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Winter Wellness Spa","2",7.34419857660377
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Winter Wellness Spa","3",5.23121867201235
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Fireside Live Music","1",6.75695178105258
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Fireside Live Music","2",5.86287581505023
"Jazz Blues","Casual Fireside Grill with Hot Cider","Cozy with Fireplace","Fireside Live Music","3",7.83995325091355
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Top Deck Hot Tubs","1",9.46831558482126
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Top Deck Hot Tubs","2",8.15697252669137
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Top Deck Hot Tubs","3",6.18974435778136
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Winter Wellness Spa","1",8.63882247385382
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Winter Wellness Spa","2",6.27660710685773
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Winter Wellness Spa","3",4.37563640143778
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Fireside Live Music","1",8.31090758571479
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Fireside Live Music","2",5.29925683962511
"Jazz Blues","Casual Fireside Grill with Hot Cider","Nautical Chic","Fireside Live Music","3",7.47667486603011
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Top Deck Hot Tubs","1",8.61797558907302
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Top Deck Hot Tubs","2",9.42919022132853
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Top Deck Hot Tubs","3",6.5729260818883
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Winter Wellness Spa","1",5.3981030248896
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Winter Wellness Spa","2",3.6824433089559
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Winter Wellness Spa","3",3.33375812245363
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Fireside Live Music","1",7.42670964277582
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Fireside Live Music","2",5.50783673172617
"Jazz Blues","Casual Fireside Grill with Hot Cider","Romantic Escape","Fireside Live Music","3",4.8962880314612
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Top Deck Hot Tubs","1",5.82377278096179
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Top Deck Hot Tubs","2",7.28971505367505
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Top Deck Hot Tubs","3",7.347457955764
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Winter Wellness Spa","1",3.21053129995736
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Winter Wellness Spa","2",9.35115731260272
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Winter Wellness Spa","3",5.47081274786296
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Fireside Live Music","1",4.67577539075175
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Fireside Live Music","2",6.51820372154718
"Jazz Blues","Casual Fireside Grill with Hot Cider","Modern Minimalist","Fireside Live Music","3",8.26906623004015
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Top Deck Hot Tubs","1",6.37497888253407
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Top Deck Hot Tubs","2",9.56735971482787
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Top Deck Hot Tubs","3",8.27587126735029
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Winter Wellness Spa","1",6.2284944788922
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Winter Wellness Spa","2",7.94072801305487
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Winter Wellness Spa","3",7.85567817815297
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Fireside Live Music","1",8.98716634447145
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Fireside Live Music","2",8.80818761468117
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Cozy with Fireplace","Fireside Live Music","3",8.11399132501083
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Top Deck Hot Tubs","1",6.50350657884097
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Top Deck Hot Tubs","2",6.37976651562327
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Top Deck Hot Tubs","3",7.60095780517568
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Winter Wellness Spa","1",5.46647525493615
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Winter Wellness Spa","2",6.43756643692388
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Winter Wellness Spa","3",6.44948503545416
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Fireside Live Music","1",7.84266483573082
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Fireside Live Music","2",7.86123596962967
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Nautical Chic","Fireside Live Music","3",9.89146914196004
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Top Deck Hot Tubs","1",9.7823181569319
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Top Deck Hot Tubs","2",9.47685200614165
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Top Deck Hot Tubs","3",8.87377539204186
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Winter Wellness Spa","1",9.26394283237698
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Winter Wellness Spa","2",8.28017868322226
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Winter Wellness Spa","3",4.91769475916688
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Fireside Live Music","1",4.82343547721629
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Fireside Live Music","2",8.77141104086035
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Romantic Escape","Fireside Live Music","3",8.95163744491416
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Top Deck Hot Tubs","1",8.38610190235953
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Top Deck Hot Tubs","2",8.69456829234489
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Top Deck Hot Tubs","3",9.89592300964323
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Winter Wellness Spa","1",6.95342088629394
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Winter Wellness Spa","2",6.94238673898412
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Winter Wellness Spa","3",7.22197420878009
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Fireside Live Music","1",7.67134882368907
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Fireside Live Music","2",7.71422727417724
"Acoustic Showcase","Maine Lobster Nova Scotia Seafood Buffet","Modern Minimalist","Fireside Live Music","3",9.18687391714287
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Top Deck Hot Tubs","1",5.45322746812832
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Top Deck Hot Tubs","2",7.44991968707583
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Top Deck Hot Tubs","3",6.24215249405467
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Winter Wellness Spa","1",1.16864700645436
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Winter Wellness Spa","2",7.80327948781091
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Winter Wellness Spa","3",6.53419768887848
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Fireside Live Music","1",7.30275704481737
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Fireside Live Music","2",3.67621392753405
"Acoustic Showcase","Formal Multi-Course Plated","Cozy with Fireplace","Fireside Live Music","3",3.92026894128677
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Top Deck Hot Tubs","1",7.23128328510977
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Top Deck Hot Tubs","2",8.12340482977033
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Top Deck Hot Tubs","3",4.26810954096504
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Winter Wellness Spa","1",6.88868029504349
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Winter Wellness Spa","2",7.00254025056229
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Winter Wellness Spa","3",4.55189126436873
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Fireside Live Music","1",5.18699798583668
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Fireside Live Music","2",4.24728026503618
"Acoustic Showcase","Formal Multi-Course Plated","Nautical Chic","Fireside Live Music","3",5.29118000911604
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Top Deck Hot Tubs","1",4.34081883995923
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Top Deck Hot Tubs","2",8.25212390579906
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Top Deck Hot Tubs","3",7.94332414433567
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Winter Wellness Spa","1",3.63270771148243
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Winter Wellness Spa","2",5.08463887053738
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Winter Wellness Spa","3",3.25802762178335
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Fireside Live Music","1",6.53202916516861
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Fireside Live Music","2",7.53637622108464
"Acoustic Showcase","Formal Multi-Course Plated","Romantic Escape","Fireside Live Music","3",4.97070979117389
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Top Deck Hot Tubs","1",6.64942582595077
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Top Deck Hot Tubs","2",6.32718765095259
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Top Deck Hot Tubs","3",7.4797905607293
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Winter Wellness Spa","1",7.60837181931146
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Winter Wellness Spa","2",8.317357275367
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Winter Wellness Spa","3",3.10595620749417
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Fireside Live Music","1",4.85819620237627
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Fireside Live Music","2",6.22516054560741
"Acoustic Showcase","Formal Multi-Course Plated","Modern Minimalist","Fireside Live Music","3",2.74302775876525
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Top Deck Hot Tubs","1",5.8875474297142
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Top Deck Hot Tubs","2",5.97934428526896
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Top Deck Hot Tubs","3",5.22955664273665
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Winter Wellness Spa","1",6.13488091846592
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Winter Wellness Spa","2",4.86473947628757
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Winter Wellness Spa","3",7.41619451200806
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Fireside Live Music","1",4.07927195011641
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Fireside Live Music","2",7.83834622177684
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Cozy with Fireplace","Fireside Live Music","3",5.04520606701793
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Top Deck Hot Tubs","1",7.40573388886178
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Top Deck Hot Tubs","2",7.66228704569648
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Top Deck Hot Tubs","3",6.93181078803711
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Winter Wellness Spa","1",6.92755390305178
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Winter Wellness Spa","2",7.17358939995315
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Winter Wellness Spa","3",5.40608426117968
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Fireside Live Music","1",6.65119593487237
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Fireside Live Music","2",7.82464487021277
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Nautical Chic","Fireside Live Music","3",6.84592375109849
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Romantic Escape","Top Deck Hot Tubs","1",6.90991713966924
"Acoustic Showcase","Coastal Tapas & Tasting Stations","Romantic Escape","Top Deck Hot Tubs","2",9.30358310075349
